company name,sector,year,s1,s2,s3,revenue__mil_$,production_volume_mil_units
Kellogg Company,"Consumer, Non-Cyclical",2018,67868,27968,7867.8,14383,17360
Kellogg Company,"Consumer, Non-Cyclical",2019,61759.88,27408.64,7710.444,14402,19509
Kellogg Company,"Consumer, Non-Cyclical",2021,58671.886,26038.208,7093.60848,14442,11668
Kellogg Company,"Consumer, Non-Cyclical",2022,56325.01056,25517.44384,6384.247632,14539,18193
Walmart Inc.,"Consumer, Cyclical",2016,67000,39000,7000,14608,37923
Walmart Inc.,"Consumer, Cyclical",2017,62310,36270,6720,14664,6917
Walmart Inc.,"Consumer, Cyclical",2018,59194.5,35544.6,6451.2,14745,20762
Walmart Inc.,"Consumer, Cyclical",2019,53275.05,32345.586,5999.616,14863,7989
Walmart Inc.,"Consumer, Cyclical",2021,49013.046,29111.0274,5399.6544,14884,33735
Walmart Inc.,"Consumer, Cyclical",2022,44601.87186,27073.25548,5345.657856,14906,49518
"Amazon.com, Inc.","Consumer, Cyclical",2016,50000,30000,9000,14931,9367
"Amazon.com, Inc.","Consumer, Cyclical",2017,48500,29700,8460,14954,23251
"Amazon.com, Inc.","Consumer, Cyclical",2018,47530,29106,7867.8,15066,8131
"Amazon.com, Inc.","Consumer, Cyclical",2019,45628.8,26195.4,7238.376,15146,17315
"Amazon.com, Inc.","Consumer, Cyclical",2021,41065.92,25933.446,6586.92216,15310,51724
"Amazon.com, Inc.","Consumer, Cyclical",2022,38601.9648,25414.77708,5994.099166,15455,42301
"The Home Depot, Inc.","Consumer, Cyclical",2016,68000,41000,10000,15464,18174
"The Home Depot, Inc.","Consumer, Cyclical",2017,67320,39360,9300,15524,30565
"The Home Depot, Inc.","Consumer, Cyclical",2018,64627.2,36211.2,9021,15561,7311
"The Home Depot, Inc.","Consumer, Cyclical",2019,59457.024,34400.64,8930.79,15693,28860
"The Home Depot, Inc.","Consumer, Cyclical",2021,58862.45376,33712.6272,8484.2505,16039,8276
"The Home Depot, Inc.","Consumer, Cyclical",2022,53564.83292,30678.49075,7975.19547,16222,50174
Target Corporation,"Consumer, Cyclical",2016,50886.59128,27610.64168,7337.179832,16227,4071
Target Corporation,"Consumer, Cyclical",2017,52000,41000,7000,16383,14631
Target Corporation,"Consumer, Cyclical",2018,49400,40590,6510,16569,83806
Target Corporation,"Consumer, Cyclical",2019,48906,37748.7,5989.2,16572,7151
Target Corporation,"Consumer, Cyclical",2021,47927.88,37371.213,5569.956,16648,22684
Target Corporation,"Consumer, Cyclical",2022,43135.092,36250.07661,5514.25644,16652,44189
Costco Wholesale Corp.,"Consumer, Cyclical",2016,63000,42000,7000,16783,5717
Costco Wholesale Corp.,"Consumer, Cyclical",2017,62370,41580,6440,16829,17752
Costco Wholesale Corp.,"Consumer, Cyclical",2018,58004.1,40332.6,5860.4,16865,10716
Costco Wholesale Corp.,"Consumer, Cyclical",2019,52203.69,37509.318,5743.192,16883,33648
Costco Wholesale Corp.,"Consumer, Cyclical",2021,46983.321,37134.22482,5628.32816,17098,77539
Costco Wholesale Corp.,"Consumer, Cyclical",2022,42284.9889,34906.17133,5065.495344,17129,9702
Ford Motor Company,"Consumer, Cyclical",2016,57000,37000,13000,17258,21812
Ford Motor Company,"Consumer, Cyclical",2017,51870,35150,12350,17290,10717
Ford Motor Company,"Consumer, Cyclical",2018,47720.4,32338,11485.5,17380,44291
Ford Motor Company,"Consumer, Cyclical",2019,47243.196,30397.72,10911.225,17450,15642
Ford Motor Company,"Consumer, Cyclical",2021,45825.90012,28269.8796,9929.21475,17487,47730
Ford Motor Company,"Consumer, Cyclical",2022,44451.12312,27704.48201,9532.04616,17593,15711
General Motors Company,"Consumer, Cyclical",2016,56000,30000,9000,17772,16649
General Motors Company,"Consumer, Cyclical",2017,52640,27000,8460,17817,27135
General Motors Company,"Consumer, Cyclical",2018,48955.2,25650,8375.4,17901,13387
General Motors Company,"Consumer, Cyclical",2019,46507.44,25137,8291.646,17983,13631
General Motors Company,"Consumer, Cyclical",2021,44647.1424,23628.78,7462.4814,18032,13148
General Motors Company,"Consumer, Cyclical",2022,40182.42816,23156.2044,7387.856586,18289,12531
Toyota Motor Corporation,"Consumer, Cyclical",2016,59000,42000,7000,18372,169369
Toyota Motor Corporation,"Consumer, Cyclical",2017,53690,41160,6440,18450,24627
Toyota Motor Corporation,"Consumer, Cyclical",2018,52616.2,37455.6,5989.2,18479,34108
Toyota Motor Corporation,"Consumer, Cyclical",2019,47354.58,35957.376,5929.308,19146,39974
Toyota Motor Corporation,"Consumer, Cyclical",2021,43566.2136,35597.80224,5395.67028,19204,35492
Toyota Motor Corporation,"Consumer, Cyclical",2022,42694.88933,32749.97806,5179.843469,19392,11249
Volkswagen Group,"Consumer, Cyclical",2016,51000,30000,11000,19461,12001
Volkswagen Group,"Consumer, Cyclical",2017,48960,29400,9900,19519,3643
Volkswagen Group,"Consumer, Cyclical",2018,46022.4,27930,8910,19744,249870
Volkswagen Group,"Consumer, Cyclical",2019,45101.952,25974.9,8197.2,19796,22214
Volkswagen Group,"Consumer, Cyclical",2021,44199.91296,25195.653,8033.256,19810,37474
Volkswagen Group,"Consumer, Cyclical",2022,41105.91905,23683.91382,7631.5932,19974,19317
"Tesla, Inc.","Consumer, Cyclical",2016,53000,31000,12000,20156,8109
"Tesla, Inc.","Consumer, Cyclical",2017,48760,29450,11400,20173,14957
"Tesla, Inc.","Consumer, Cyclical",2018,44371.6,28272,11058,20419,6495
"Tesla, Inc.","Consumer, Cyclical",2019,43927.884,26292.96,10283.94,20521,18970
"Tesla, Inc.","Consumer, Cyclical",2021,40852.93212,23663.664,9666.9036,20740,19067
"Tesla, Inc.","Consumer, Cyclical",2022,39627.34416,22007.20752,9376.896492,20822,7016
BMW AG,"Consumer, Cyclical",2016,61000,36000,13000,20864,16008
BMW AG,"Consumer, Cyclical",2017,56730,32760,12480,20972,4830
BMW AG,"Consumer, Cyclical",2018,55028.1,30139.2,12230.4,21077,23126
BMW AG,"Consumer, Cyclical",2019,53927.538,28330.848,11496.576,21184,5471
BMW AG,"Consumer, Cyclical",2021,49613.33496,28047.53952,11151.67872,21336,15047
BMW AG,"Consumer, Cyclical",2022,46140.40151,27767.06412,10036.51085,21419,2953
Daimler AG,"Consumer, Cyclical",2016,53000,33000,12000,21512,60899
Daimler AG,"Consumer, Cyclical",2017,47700,30030,11880,21624,7760
Daimler AG,"Consumer, Cyclical",2018,44838,27027,11761.2,21674,26932
Daimler AG,"Consumer, Cyclical",2019,42147.72,26756.73,10937.916,21708,24639
Daimler AG,"Consumer, Cyclical",2021,39618.8568,24081.057,10828.53684,21971,169051
Daimler AG,"Consumer, Cyclical",2022,36449.34826,23840.24643,9745.683156,22260,14475
"Honda Motor Co., Ltd.","Consumer, Cyclical",2016,70000,43000,14000,22307,18943
"Honda Motor Co., Ltd.","Consumer, Cyclical",2017,63000,41710,12880,22320,19299
"Honda Motor Co., Ltd.","Consumer, Cyclical",2018,59850,38373.2,12364.8,22376,7031
"Honda Motor Co., Ltd.","Consumer, Cyclical",2019,58653,35303.344,11622.912,22401,16469
"Honda Motor Co., Ltd.","Consumer, Cyclical",2021,53960.76,32832.10992,11157.99552,22408,4809
"Honda Motor Co., Ltd.","Consumer, Cyclical",2022,53421.1524,29877.22003,11046.41556,22428,12993
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2016,52000,38000,13000,22449,6950
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2017,48880,34580,12610,22589,6629
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2018,43992,33888.4,12231.7,22597,25345
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2019,41352.48,31177.328,11008.53,22977,101342
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2021,39698.3808,28994.91504,10237.9329,23179,18815
"Nissan Motor Co., Ltd.","Consumer, Cyclical",2022,35728.54272,28125.06759,10033.17424,23362,17665
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2016,48000,35000,14000,23406,7220
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2017,46080,32550,13300,23481,102478
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2018,42854.4,30922.5,12502,23571,6771
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2019,38568.96,29685.6,11251.8,23611,2276
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2021,37797.5808,26717.04,10576.692,23757,41124
Fiat Chrysler Automobiles (FCA),"Consumer, Cyclical",2022,34017.82272,26449.8696,10153.62432,23838,5893
AT&T Inc.,Communications,2016,16000,8000,3000,23894,16193
AT&T Inc.,Communications,2017,15680,7440,2850,24088,13149
AT&T Inc.,Communications,2018,15052.8,6993.6,2707.5,24273,10677
AT&T Inc.,Communications,2019,13999.104,6504.048,2680.425,24508,23347
AT&T Inc.,Communications,2021,12739.18464,5853.6432,2573.208,24578,5566
AT&T Inc.,Communications,2022,12484.40095,5502.424608,2521.74384,24658,3731
Verizon Communications Inc.,Communications,2016,25000,8000,3000,24977,5018
Verizon Communications Inc.,Communications,2017,24500,7280,2700,25282,5289
Verizon Communications Inc.,Communications,2018,24255,6843.2,2457,25331,14432
Verizon Communications Inc.,Communications,2019,23527.35,6774.768,2260.44,25542,8320
Verizon Communications Inc.,Communications,2021,23056.803,6707.02032,2147.418,25600,70130
Verizon Communications Inc.,Communications,2022,22595.66694,6170.458694,2040.0471,25868,5027
Comcast Corporation,Communications,2016,20000,11000,2000,25939,3906
Comcast Corporation,Communications,2017,18200,10340,1980,26145,10816
Comcast Corporation,Communications,2018,17836,10236.6,1801.8,26509,46040
Comcast Corporation,Communications,2019,17479.28,9724.77,1621.62,27325,18944
Comcast Corporation,Communications,2021,16605.316,9141.2838,1508.1066,27754,3692
Comcast Corporation,Communications,2022,16107.15652,8775.632448,1357.29594,27812,3901
"Charter Communications, Inc.",Communications,2016,16000,7000,2000,28917,13261
"Charter Communications, Inc.",Communications,2017,15520,6510,1960,29135,29232
"Charter Communications, Inc.",Communications,2018,14899.2,5989.2,1803.2,29176,17488
"Charter Communications, Inc.",Communications,2019,14750.208,5450.172,1713.04,29805,11918
"Charter Communications, Inc.",Communications,2021,13865.19552,5395.67028,1610.2576,31581,165733
"Charter Communications, Inc.",Communications,2022,13726.54356,[phone],[phone],31901,38830
"T-Mobile US, Inc.",Communications,2016,17000,8000,3000,31904,6589
"T-Mobile US, Inc.",Communications,2017,15300,7760,2880,32136,8140
"T-Mobile US, Inc.",Communications,2018,13923,7294.4,2592,32294,24639
"T-Mobile US, Inc.",Communications,2019,13366.08,7002.624,2384.64,32789,25408
"T-Mobile US, Inc.",Communications,2021,[phone],6862.57152,2265.408,32897,54703
"T-Mobile US, Inc.",Communications,2022,12438.47405,6793.945805,2038.8672,33266,26643
Deutsche Telekom AG,Communications,2016,12065.31983,6318.369598,1936.92384,33669,10642
Deutsche Telekom AG,Communications,2017,22000,8000,3000,33766,5660
Deutsche Telekom AG,Communications,2018,20020,7280,2970,33841,14805
Deutsche Telekom AG,Communications,2019,19019,6697.6,2791.8,34438,7606
Deutsche Telekom AG,Communications,2021,17117.1,6027.84,2735.964,35617,16711
Deutsche Telekom AG,Communications,2022,16774.758,5605.8912,2517.08688,36670,45680
Orange S.A.,Communications,2016,20000,11000,3000,36709,4178
Orange S.A.,Communications,2017,19400,10120,2820,36819,12843
Orange S.A.,Communications,2018,18624,9512.8,2650.8,36998,144988
Orange S.A.,Communications,2019,18065.28,9132.288,2438.736,37253,2511
Orange S.A.,Communications,2021,16258.752,8949.64224,2243.63712,37266,14127
Orange S.A.,Communications,2022,15770.98944,[phone],[phone],38463,42802
China Mobile Limited,Communications,2016,13000,7000,3000,39022,2518
China Mobile Limited,Communications,2017,12480,6300,2700,39117,34952
China Mobile Limited,Communications,2018,11980.8,5922,2565,39258,3810
China Mobile Limited,Communications,2019,10782.72,5744.34,2334.15,39350,4864
China Mobile Limited,Communications,2021,10243.584,5399.6796,2310.8085,39506,13717
China Mobile Limited,Communications,2022,10141.14816,4967.705232,2172.15999,40454,32586
Nippon Telegraph and Telephone Corporation (NTT),Communications,2016,16000,8000,2000,41717,2229
Nippon Telegraph and Telephone Corporation (NTT),Communications,2017,15040,7200,1840,42405,17439
Nippon Telegraph and Telephone Corporation (NTT),Communications,2018,14288,6984,1784.8,42951,13347
Nippon Telegraph and Telephone Corporation (NTT),Communications,2019,13859.36,6844.32,1749.104,43228,5594
Nippon Telegraph and Telephone Corporation (NTT),Communications,2021,12612.0176,6775.8768,1714.12192,43259,3250
Nippon Telegraph and Telephone Corporation (NTT),Communications,2022,11729.17637,6708.118032,1662.698262,43638,10828
Comcast NBCUniversal,Communications,2016,19000,8000,3000,43982,21076
Comcast NBCUniversal,Communications,2017,18430,7440,2820,44117,2911
Comcast NBCUniversal,Communications,2018,17692.8,7068,2622.6,44675,19635
Comcast NBCUniversal,Communications,2019,17162.016,6361.2,2543.922,45764,4997
Comcast NBCUniversal,Communications,2021,15789.05472,6297.588,2289.5298,45768,10006
Comcast NBCUniversal,Communications,2022,14525.93034,5667.8292,2106.367416,46840,3092
The Walt Disney Company,Communications,2016,25000,11000,3000,47007,8670
The Walt Disney Company,Communications,2017,23250,10780,2760,47020,6393
The Walt Disney Company,Communications,2018,21157.5,10564.4,2566.8,49746,5489
The Walt Disney Company,Communications,2019,20311.2,10141.824,2387.124,51336,7354
The Walt Disney Company,Communications,2021,19498.752,9736.15104,2220.02532,51750,7236
The Walt Disney Company,Communications,2022,17938.85184,9249.343488,2020.223041,51904,119873
"Netflix, Inc.",Communications,2016,23000,8000,3000,53800,8987
"Netflix, Inc.",Communications,2017,22080,7680,2820,53823,136828
"Netflix, Inc.",Communications,2018,21638.4,7065.6,2791.8,53922,7437
"Netflix, Inc.",Communications,2019,20556.48,6359.04,2680.128,54213,4431
"Netflix, Inc.",Communications,2021,20350.9152,5977.4976,2626.52544,58756,26837
"Netflix, Inc.",Communications,2022,20147.40605,5738.397696,2495.199168,59812,6285
ViacomCBS Inc.,Communications,2016,24000,9000,3000,60114,6283
ViacomCBS Inc.,Communications,2017,21600,8280,2910,60535,126240
ViacomCBS Inc.,Communications,2018,19872,7948.8,2764.5,64656,25054
ViacomCBS Inc.,Communications,2019,18083.52,7392.384,2681.565,64807,6028
ViacomCBS Inc.,Communications,2021,16817.6736,6653.1456,2440.22415,64888,21487
ViacomCBS Inc.,Communications,2022,15304.08298,6253.956864,2318.212943,67161,3832
News Corporation,Communications,2016,22000,9000,2000,67684,11348
News Corporation,Communications,2017,19800,8910,1860,69570,6113
News Corporation,Communications,2018,19404,8642.7,1804.2,69620,9610
News Corporation,Communications,2019,19015.92,7951.284,1713.99,69693,13871
News Corporation,Communications,2021,18065.124,7712.74548,1645.4304,70697,63138
News Corporation,Communications,2022,16619.91408,7172.853296,1546.704576,71965,26495
Sony Corporation,Communications,2016,10000,7000,3000,72148,16406
Sony Corporation,Communications,2017,9400,6370,2730,74094,227259
Sony Corporation,Communications,2018,8648,5987.8,2620.8,74639,94493
Sony Corporation,Communications,2019,7956.16,5628.532,2358.72,75125,6645
Sony Corporation,Communications,2021,7717.4752,5178.24944,2122.848,76559,21782
Sony Corporation,Communications,2022,7331.60144,5074.684451,2080.39104,77046,3693
Time Warner (now part of WarnerMedia),Communications,2016,22000,7000,3000,77147,19845
Time Warner (now part of WarnerMedia),Communications,2017,21120,6370,2790,78112,2820
Time Warner (now part of WarnerMedia),Communications,2018,19219.2,5860.4,2594.7,79395,18107
Time Warner (now part of WarnerMedia),Communications,2019,19027.008,5567.38,2490.912,82059,4711
Time Warner (now part of WarnerMedia),Communications,2021,18456.19776,5344.6848,2366.3664,92154,4591
Time Warner (now part of WarnerMedia),Communications,2022,17717.94985,5184.344256,2224.384416,95214,3430
Exxon Mobil Corporation,Energy,2016,228000,64000,14000,102729,5943
Exxon Mobil Corporation,Energy,2017,207480,58880,13020,103449,9476
Exxon Mobil Corporation,Energy,2018,186732,55347.2,12759.6,103915,3330
Exxon Mobil Corporation,Energy,2019,168058.8,51472.896,11994.024,104213,11545
Exxon Mobil Corporation,Energy,2021,166378.212,50958.16704,11514.26304,108942,2700
Exxon Mobil Corporation,Energy,2022,153067.955,50448.58537,11168.83515,109559,5116
Chevron Corporation,Energy,2016,140000,123000,14000,110225,6040
Chevron Corporation,Energy,2017,131600,113160,13020,113589,11519
Chevron Corporation,Energy,2018,118440,101844,11978.4,120304,7290
Chevron Corporation,Energy,2019,107780.4,95733.36,11499.264,122286,8741
Chevron Corporation,Energy,2021,102391.38,93818.6928,11384.27136,124813,4715
Chevron Corporation,Energy,2022,96247.8972,91004.13202,10928.90051,125843,3231
Royal Dutch Shell plc,Energy,2016,190000,107000,14000,131868,9188
Royal Dutch Shell plc,Energy,2017,184300,101650,13020,136866,2311
Royal Dutch Shell plc,Energy,2018,169556,94534.5,11848.2,137237,9336
Royal Dutch Shell plc,Energy,2019,154295.96,93589.155,11255.79,142422,9773
Royal Dutch Shell plc,Energy,2021,140409.3236,92653.26345,10467.8847,145534,6877
Royal Dutch Shell plc,Energy,2022,131984.7642,88947.13291,9944.490465,146516,43786
BP plc,Energy,2016,222000,61000,14000,152703,21393
BP plc,Energy,2017,199800,57950,12880,153566,28933
BP plc,Energy,2018,189810,56211.5,11720.8,155900,4054
BP plc,Energy,2019,174625.2,51714.58,11486.384,161857,7543
BP plc,Energy,2021,162401.436,47577.4136,10912.0648,179589,3759
BP plc,Energy,2022,154281.3642,43295.44638,9929.978968,181193,3407
TotalEnergies SE,Energy,2016,136000,118000,14000,214319,14532
TotalEnergies SE,Energy,2017,129200,114460,12600,242155,6291
TotalEnergies SE,Energy,2018,120156,105303.2,11592,254616,4232
TotalEnergies SE,Energy,2019,112946.64,103197.136,11476.08,256776,38457
TotalEnergies SE,Energy,2021,101651.976,92877.4224,11017.0368,260174,31232
TotalEnergies SE,Energy,2022,97585.89696,90091.09973,10686.5257,264938,6895
ConocoPhillips,Energy,2016,183000,61000,14000,280522,11952
ConocoPhillips,Energy,2017,179340,59780,13020,523964,109002
ConocoPhillips,Energy,2018,177546.6,57986.6,12369,5655,236495
ConocoPhillips,Energy,2019,173995.668,55667.136,12121.62,5681,225248
ConocoPhillips,Energy,2021,167035.8413,51213.76512,11151.8904,5693,362597
ConocoPhillips,Energy,2022,165365.4829,47628.80156,10148.22026,5755,338516
"Kinder Morgan, Inc.",Energy,2016,153789.8991,44771.07347,10046.73806,5763,222449
"Kinder Morgan, Inc.",Energy,2017,163000,87000,13000,5763,817729
"Kinder Morgan, Inc.",Energy,2018,146700,79170,12740,5765,173889
"Kinder Morgan, Inc.",Energy,2019,134964,76003.2,12612.6,5775,59672
"Kinder Morgan, Inc.",Energy,2021,130915.08,68402.88,11981.97,5810,551669
"Kinder Morgan, Inc.",Energy,2022,117823.572,62246.6208,11622.5109,5829,39172
Enterprise Products Partners L.P.,Energy,2016,104000,105000,13000,5870,275909
Enterprise Products Partners L.P.,Energy,2017,96720,96600,12610,5898,258537
Enterprise Products Partners L.P.,Energy,2018,90916.8,94668,11853.4,5910,155774
Enterprise Products Partners L.P.,Energy,2019,90007.632,91827.96,11379.264,5991,45400
Enterprise Products Partners L.P.,Energy,2021,82807.02144,82645.164,11265.47136,6016,237428
Enterprise Products Partners L.P.,Energy,2022,78666.67037,77686.45416,10364.23365,6027,40963
Enbridge Inc.,Energy,2016,163000,96000,14000,6040,2687379
Enbridge Inc.,Energy,2017,161370,90240,13160,6053,228037
Enbridge Inc.,Energy,2018,148460.4,88435.2,13028.4,6074,67598
Enbridge Inc.,Energy,2019,133614.36,86666.496,11725.56,6110,291727
Enbridge Inc.,Energy,2021,129605.9292,85799.83104,11608.3044,6117,286556
Enbridge Inc.,Energy,2022,128309.8699,81509.83949,10447.47396,6146,98556
TransCanada Corporation,Energy,2016,171000,93000,14000,6146,45256
TransCanada Corporation,Energy,2017,162450,92070,13020,6160,3503319
TransCanada Corporation,Energy,2018,157576.5,83783.7,12499.2,6202,2434079
TransCanada Corporation,Energy,2019,141818.85,77918.841,11249.28,6209,51236
TransCanada Corporation,Energy,2021,133309.719,74802.08736,10574.3232,6214,58720
TransCanada Corporation,Energy,2022,119978.7471,68817.92037,9728.377344,6243,263414
Phillips 66,Energy,2016,235000,62000,13000,6260,77453
Phillips 66,Energy,2017,232650,58900,11960,6276,1927555
Phillips 66,Energy,2018,209385,53599,11242.4,6297,1951158
Phillips 66,Energy,2019,205197.3,48775.09,11129.976,6313,53864
Phillips 66,Energy,2021,203145.327,47311.8373,10239.57792,6343,266048
Phillips 66,Energy,2022,188925.1541,46838.71893,9829.994803,6359,118861
Valero Energy Corporation,Energy,2016,209000,56000,13000,6379,157728
Valero Energy Corporation,Energy,2017,200640,53200,12220,6411,294823
Valero Energy Corporation,Energy,2018,190608,47880,11486.8,6466,42779
Valero Energy Corporation,Energy,2019,181077.6,44049.6,11371.932,6489,152186
Valero Energy Corporation,Energy,2021,173834.496,39644.64,10575.89676,6499,139716
Valero Energy Corporation,Energy,2022,170357.8061,38058.8544,10047.10192,6510,133625
Marathon Petroleum Corporation,Energy,2016,206000,104000,14000,6531,2203623
Marathon Petroleum Corporation,Energy,2017,189520,99840,12880,6547,40994
Marathon Petroleum Corporation,Energy,2018,178148.8,96844.8,12751.2,6554,57857
Marathon Petroleum Corporation,Energy,2019,176367.312,93939.456,12368.664,6554,39471
Marathon Petroleum Corporation,Energy,2021,162257.927,86424.29952,12244.97736,6581,136524
Marathon Petroleum Corporation,Energy,2022,155767.61,84695.81353,11510.27872,6601,133376
"EOG Resources, Inc.",Energy,2016,205000,62000,14000,6611,54403
"EOG Resources, Inc.",Energy,2017,200900,57660,12880,6691,740463
"EOG Resources, Inc.",Energy,2018,186837,57083.4,12493.6,6695,193984
"EOG Resources, Inc.",Energy,2019,175626.78,52516.728,11494.112,6699,115095
"EOG Resources, Inc.",Energy,2021,165089.1732,48840.55704,10574.58304,6704,78547
"EOG Resources, Inc.",Energy,2022,163438.2815,46886.93476,9517.124736,6726,29074
Occidental Petroleum Corporation,Energy,2016,231000,101000,14000,6731,896552
